1,Frank Robinson\robinfr02,30,BAL,155,680,71,-0,-3,-8,-7,52,5.5,21,74,7.7,.538,.536,8.9,-2.0,81,$64000,Traded,*97/3
2,Tommie Agee\ageeto01,23,CHW,160,689,20,4,-2,18,-1,39,4.1,22,61,6.4,.528,.528,4.7,1.7,43,$6000,Traded,*8/7
3,Tony Oliva*\olivato01,27,MIN,159,677,27,4,0,15,-6,39,4.1,22,60,6.4,.528,.528,4.9,0.8,45,$32000,Amateur Free Agent,*98
4,Harmon Killebrew\killeha01,30,MIN,162,677,47,-3,-1,-7,-1,35,3.6,22,57,5.9,.524,.524,7.0,-1.2,64,,Amateur Free Agent--bonus baby,537
5,Dick McAuliffe*\mcauldi01,26,DET,124,506,30,0,0,3,7,40,4.3,16,57,6.0,.537,.528,5.9,1.0,54,,Amateur Free Agent,65
6,Jim Fregosi\fregoji01,24,CAL,162,695,9,2,2,9,10,32,3.2,22,54,5.5,.522,.522,4.9,1.9,45,$40000,Expansion Draft,*6/3
7,Al Kaline\kalinal01,31,DET,142,572,39,-1,-0,0,-3,35,3.7,19,54,5.6,.528,.525,5.9,-0.5,54,$54000,Amateur Free Agent--bonus baby,*89
8,Tom Tresh#\treshto01,27,NYY,151,637,16,-2,-0,20,-2,31,3.3,20,52,5.4,.524,.522,3.4,1.8,32,,Amateur Free Agent,758
9,Carl Yastrzemski*\yastrca01,26,BOS,160,680,15,0,1,22,-8,31,3.2,22,52,5.5,.522,.522,3.2,1.5,30,$50000,Amateur Free Agent,*7/8
10,Brooks Robinson\robinbr01,29,BAL,157,686,17,1,-1,4,3,24,2.4,21,45,4.6,.517,.517,4.5,0.6,41,$55000,Amateur Free Agent,*5
11,Don Buford#\bufordo01,29,CHW,163,698,2,5,2,10,3,22,2.2,22,44,4.5,.516,.516,3.7,1.3,34,,Amateur Free Agent,*54/79
12,Luis Aparicio\aparilu01,32,BAL,151,707,-6,7,1,10,9,21,2.0,20,41,4.1,.516,.515,3.3,2.0,31,$32500,Traded,*6
13,Joe Foy\foyjo01,23,BOS,151,658,12,2,-0,3,4,21,2.0,20,41,4.2,.516,.515,4.1,0.6,38,,MinorLg Draft,*56
14,Boog Powell*\powelbo01,24,BAL,140,565,33,-1,-0,-3,-8,21,2.1,18,40,4.0,.517,.515,4.6,-1.4,42,$23000,Amateur Free Agent,*3
15,Clete Boyer\boyercl02,29,NYY,144,558,3,2,1,10,5,21,2.1,18,39,4.0,.517,.515,3.2,1.5,30,$31500,Traded,56
16,Norm Cash*\cashno01,31,DET,160,682,23,2,0,0,-9,16,1.5,22,38,3.7,.511,.511,4.0,-1.2,37,$34000,Traded,*3
17,Ed Charles\charled01,33,KCA,118,420,13,1,-1,10,2,25,2.6,14,38,4.1,.524,.518,3.1,1.2,29,,Traded,5/37
18,Bert Campaneris\campabe01,24,KCA,142,606,3,9,1,-5,8,17,1.6,19,36,3.6,.513,.512,4.5,0.2,41,$13500,Amateur Free Agent,*6
19,Fred Valentine#\valenfr01,31,WSA,146,579,22,2,-1,-1,-6,16,1.5,19,35,3.5,.513,.511,4.0,-1.0,36,,Purchased,*987/3
20,Mickey Mantle#\mantlmi01,34,NYY,108,393,31,0,-1,-8,-1,22,2.2,13,34,3.5,.522,.515,4.7,-1.2,43,$100000,Amateur Free Agent,8/7
21,George Scott\scottge02,22,BOS,162,681,9,-1,-3,16,-9,13,1.1,22,34,3.4,.509,.509,1.8,0.6,18,$8500,Amateur Free Agent,*3/5
22,Cesar Tovar\tovarce01,25,MIN,134,527,-7,3,1,14,4,15,1.5,17,32,3.3,.513,.511,1.9,1.8,19,,Traded,468/7
23,Curt Blefary*\blefacu01,22,BAL,131,508,24,-1,1,-3,-7,14,1.4,17,31,3.1,.513,.510,3.7,-1.3,34,,Waivers--first year,*73
24,Bobby Knoop\knoopbo01,27,CAL,161,650,-9,-1,0,16,4,10,0.8,21,31,3.0,.507,.507,1.5,2.1,15,,Rule 5 Draft,*4
25,Ed Brinkman\brinked01,24,WSA,158,625,-19,-2,-1,21,9,8,0.6,20,28,2.8,.506,.506,0.6,3.3,8,,Amateur Free Agent,*6
26,Don Lock\lockdo01,29,WSA,138,447,8,-1,-0,7,-1,13,1.3,15,28,2.8,.511,.509,2.2,0.5,21,$18000,Traded,*8/9
27,Jim Northrup*\northji01,26,DET,123,461,11,-3,-2,11,-5,13,1.3,15,28,2.8,.512,.509,1.8,0.6,17,,Amateur Free Agent,*98/7
28,Joe Pepitone*\pepitjo01,25,NYY,152,621,10,-0,-0,6,-8,8,0.6,20,28,2.7,.506,.506,2.3,-0.4,22,,Amateur Free Agent,*38/9
29,Rico Petrocelli\petrori01,23,BOS,139,573,-10,-1,-0,12,8,10,0.8,19,28,2.8,.508,.507,1.6,2.2,16,,Amateur Free Agent,*6/5
